Course Code,Prefix,Course ID,Course Title,Section,Seat Limit,Seat Used,Seat Left,Start Time,End Time,Instructor Name,Remark,Session,Day Number,Day,Midterm Date,Midterm Start,Midterm End,Final Date,Final Start,Final End,Order
AE1100,AE,178,CORE FLYING : SINGLE-ENGINE FLIGHT - GROUND,641,20,0,18,9:00:00,12:00:00,"- ",***No Exam***,Morning,2,Monday,-,-,-,-,-,-,1
AE1101,AE,179,THEORY OF SINGLE-ENGINE FLIGHT,641,20,0,20,9:00:00,12:00:00,"- ",***No Exam***,Morning,2,Monday,-,-,-,-,-,-,2
AE1200,AE,180,CORE FLYING : SINGLE-ENGINE FLIGHT - FLIGHT,641,20,0,18,12:00:00,15:00:00,"- ",***No Exam***,Afternoon,2,Monday,-,-,-,-,-,-,3
AE1910,AE,181,PROBLEM-BASED TRAINING IN AIRCRAFT MAINTENANCE I,641,20,0,15,13:30:00,16:30:00,RAPEE UJJIN,***No Exam***,Afternoon,7,Saturday,-,-,-,-,-,-,4
AE1920,AE,183,PROBLEM-BASED TRAINING IN AIRCRAFT MAINTENANCE III,641,20,0,19,16:30:00,19:30:00,"- ",***No Exam***,Afternoon,6,Friday,-,-,-,-,-,-,5
AE2100,AE,184,BASIC FLYING : SINGLE/MULTI-ENGINE - GROUND,401,20,0,20,12:00:00,15:00:00,"- ",***No Exam***,Afternoon,2,Monday,-,-,-,-,-,-,6
AE2200,AE,185,BASIC FLYING : SINGLE/MULTI-ENGINE - FLIGHT I,641,20,0,20,9:00:00,12:00:00,"- ",***No Exam***,Morning,3,Tuesday,-,-,-,-,-,-,7
AE2201,AE,186,BASIC FLYING : SINGLE/MULTI-ENGINE - FLIGHT II,641,20,0,20,12:00:00,15:00:00,"- ",***No Exam***,Afternoon,3,Tuesday,-,-,-,-,-,-,8
AE2202,AE,187,BASIC FLYING : MULTI-ENGINE OPERATIONS,641,20,0,20,9:00:00,12:00:00,"- ",***No Exam***,Morning,4,Wednesday,-,-,-,-,-,-,9
AE2203,AE,188,BASIC FLYING : OPERATIONAL PROCEDURES,641,20,0,20,9:00:00,12:00:00,"- ",***No Exam***,Morning,5,Thursday,-,-,-,-,-,-,10
AE2300,AE,189,BASIC FLYING : FLIGHT COMMUNICATIONS,641,20,0,20,9:00:00,12:00:00,"- ",***No Exam***,Morning,6,Friday,-,-,-,-,-,-,11
AE2401,AE,190,BASIC FLYING : AIR LAW,641,20,0,20,12:00:00,15:00:00,"- ",***No Exam***,Afternoon,5,Thursday,-,-,-,-,-,-,12
AE2700,AE,194,FUNDAMENTAL AIRCRAFT : PROPULSION THEORY,641,20,4,16,10:00:00,12:00:00,RAPEE UJJIN,,Morning,7,Saturday,2025-08-01T00:00:00,15:00:00,17:00:00,2025-10-06T00:00:00,13:00:00,16:00:00,13
AE2901,AE,200,FUNDAMENTAL AIRCRAFT : PRACTICAL VERIFICATION,641,0,0,0,0:00:00,0:00:00,"- ",,Morning,1,Sunday,-,-,-,-,-,-,14
AE3300,AE,203,INTERMEDIATE FLYING : ROUTE MANUAL AND PILOT APPLICATIONS,641,20,0,18,12:00:00,15:00:00,"- ",***No Exam***,Afternoon,2,Monday,-,-,-,-,-,-,15
AE3301,AE,204,INTERMEDIATE FLYING : GENERAL NAVIGATION,641,20,0,18,9:00:00,12:00:00,"- ",***No Exam***,Morning,4,Wednesday,-,-,-,-,-,-,16
AE3302,AE,205,INTERMEDIATE FLYING : FLIGHT PERFORMANCE AND PLANNING I,641,20,0,18,9:00:00,12:00:00,"- ",***No Exam***,Morning,3,Tuesday,-,-,-,-,-,-,17
AE3303,AE,206,INTERMEDIATE FLYING : FLIGHT PERFORMANCE AND PLANNING II,641,20,0,18,9:00:00,12:00:00,"- ",***No Exam***,Morning,2,Monday,-,-,-,-,-,-,18
AE3304,AE,207,INTERMEDIATE FLYING : METEOROLOGY,641,20,0,18,12:00:00,15:00:00,"- ",***No Exam***,Afternoon,3,Tuesday,-,-,-,-,-,-,19
AE3310,AE,208,AIRCRAFT MAINTENANCE : MAINTENANCE HUMAN FACTOR,641,2,2,0,15:00:00,16:00:00,"- ",,Afternoon,7,Saturday,-,-,-,-,-,-,20
AE3310,AE,208,AIRCRAFT MAINTENANCE : MAINTENANCE HUMAN FACTOR,651,1,1,0,0:00:00,0:00:00,NARONG APHIRATSAKUN,Aero Bildung Germany (Munich),Morning,1,Sunday,-,-,-,-,-,-,21
AE3312,AE,210,AIRCRAFT SYSTEM : LOGISTICS,641,20,6,14,13:00:00,15:00:00,"- ",,Afternoon,7,Saturday,2025-07-30T00:00:00,9:00:00,11:00:00,2025-09-30T00:00:00,13:00:00,16:00:00,22
AE3400,AE,211,INTERMEDIATE FLYING : ADVANCED AERODYNAMICS,401,20,0,20,12:00:00,15:00:00,"- ",***No Exam***,Afternoon,4,Wednesday,-,-,-,-,-,-,23
AE3411,AE,213,AIRCARFT SYSTEM:AVIATION ACTS AND AIRWORTHINESS REGULATIONS,641,2,1,1,8:00:00,11:00:00,"- ",,Morning,1,Sunday,-,-,-,-,-,-,24
AE3500,AE,214,INTERMEDIATE FLYING : AIRFRAMES AND AIRCRAFT SYSTEMS,641,20,0,18,9:00:00,12:00:00,"- ",***No Exam***,Morning,3,Tuesday,-,-,-,-,-,-,25
AE3501,AE,215,INTERMEDIATE FLYING : POWER PLANTS AND INSTRUMENTATIONS,641,20,0,18,9:00:00,12:00:00,"- ",***No Exam***,Morning,5,Thursday,-,-,-,-,-,-,26
AE3502,AE,216,INTERMEDIATE FLYING : RADIO NAVIGATION,641,20,0,18,12:00:00,15:00:00,"- ",***No Exam***,Afternoon,4,Wednesday,-,-,-,-,-,-,27
AE3700,AE,224,COMMERCIAL FLIGHT I,641,20,0,18,12:00:00,15:00:00,"- ",***No Exam***,Afternoon,5,Thursday,-,-,-,-,-,-,28
AE3701,AE,225,COMMERCIAL FLIGHT II,641,20,0,18,9:00:00,12:00:00,"- ",***No Exam***,Morning,6,Friday,-,-,-,-,-,-,29
AE3702,AE,226,COMMERCIAL FLIGHT III,641,20,0,18,12:00:00,15:00:00,"- ",***No Exam***,Afternoon,6,Friday,-,-,-,-,-,-,30
AE3703,AE,227,COMMERCIAL FLIGHT IV,641,20,0,20,9:00:00,12:00:00,"- ",***No Exam***,Morning,5,Thursday,-,-,-,-,-,-,31
AE3705,AE,228,COMMERCIAL FLIGHT GROUND,641,20,0,20,12:00:00,15:00:00,"- ",***No Exam***,Afternoon,5,Thursday,-,-,-,-,-,-,32
AE3710,AE,229,AIRCRAFT MAINTENANCE : AIRCRAFT MAINTENANCE I,641,2,1,1,13:30:00,19:30:00,"- ",,Afternoon,6,Friday,-,-,-,-,-,-,33
AE3710,AE,229,AIRCRAFT MAINTENANCE : AIRCRAFT MAINTENANCE I,651,1,1,0,0:00:00,0:00:00,NARONG APHIRATSAKUN,Aero Bildung Germany (Munich),Morning,1,Sunday,-,-,-,-,-,-,34
AE3714,AE,233,AIRCRAFT SYSTEM : FUEL SYSTEM,641,20,1,18,13:00:00,15:00:00,"- ",Codeshare with AE4721,Afternoon,7,Saturday,2025-07-30T00:00:00,12:00:00,14:00:00,2025-10-01T00:00:00,9:00:00,12:00:00,35
AE3715,AE,234,AIRCRAFT SYSTEM : POWERPLANT,641,20,1,18,13:30:00,16:30:00,"- ",Codeshare with AE4722,Afternoon,7,Saturday,2025-08-04T00:00:00,12:00:00,14:00:00,2025-10-07T00:00:00,13:00:00,16:00:00,36
AE3800,AE,236,AIRCRAFT SYSTEM : AIRCRAFT ELECTRICAL SYSTEM,641,20,1,18,9:00:00,12:00:00,"- ",Codeshare with AE4821,Morning,1,Sunday,2025-08-06T00:00:00,9:00:00,11:00:00,2025-10-10T00:00:00,9:00:00,12:00:00,37
AE3900,AE,237,SEMINAR IN INTERNATIONAL AND DOMESTIC NAVIGATION,641,20,0,18,12:00:00,15:00:00,"- ",***No Exam***,Afternoon,3,Tuesday,-,-,-,-,-,-,38
AE3901,AE,238,AIRCRAFT MAINTENANCE : PRACTICAL VERIFICATION,641,1,1,0,16:30:00,19:30:00,"- ",***No Exam***,Afternoon,3,Tuesday,-,-,-,-,-,-,39
AE4300,AE,239,INTERMEDIATE FLYING : CREW RESOURCES MANAGEMENT AND FLIGHT SAFETY,641,20,0,18,9:00:00,12:00:00,"- ",***No Exam***,Morning,4,Wednesday,-,-,-,-,-,-,40
AE4301,AE,240,INTERMEDIATE FLYING : HUMAN PERFORMANCE AND LIMITATIONS,401,20,0,18,12:00:00,15:00:00,"- ",***No Exam***,Afternoon,4,Wednesday,-,-,-,-,-,-,41
CE2102,CE,1571,DATA STRUCTURES AND ALGORITHMS,555,0,1,0,0:00:00,0:00:00,"- ",,Morning,1,Sunday,2025-08-05T00:00:00,15:00:00,17:00:00,2025-10-09T00:00:00,13:00:00,16:00:00,42
CE2102,CE,1571,DATA STRUCTURES AND ALGORITHMS,641,30,25,5,13:30:00,15:00:00,JERAPONG ROJANAROWAN,,Afternoon,3,Tuesday,2025-08-05T00:00:00,15:00:00,17:00:00,2025-10-09T00:00:00,13:00:00,16:00:00,43
CE2103,CE,1572,OBJECT-ORIENTED PROGRAMMING,641,40,34,6,13:30:00,16:30:00,PORNCHANOK VANICH,Offer once a year. For Computer Engineering. Bring Your Own Device.,Afternoon,2,Monday,2025-08-05T00:00:00,12:00:00,14:00:00,2025-10-09T00:00:00,9:00:00,12:00:00,44
CE2704,CE,1575,DIGITAL LOGIC DESIGN,641,50,34,16,10:30:00,12:00:00,EHSAN ALI,,Morning,2,Monday,2025-08-01T00:00:00,15:00:00,17:00:00,2025-10-06T00:00:00,13:00:00,16:00:00,45
CE2705,CE,1576,DIGITAL LOGIC DESIGN LABORATORY,641,20,20,0,9:00:00,12:00:00,EHSAN ALI,LAB. Midterm and Final Exams are arranged by the instructor.,Morning,6,Friday,-,-,-,-,-,-,46
CE2705,CE,1576,DIGITAL LOGIC DESIGN LABORATORY,642,20,12,8,13:30:00,16:30:00,EHSAN ALI,LAB. Midterm and Final Exams are arranged by the instructor.,Afternoon,6,Friday,-,-,-,-,-,-,47
CE2709,CE,1577,COMPUTER ARCHITECTURE,555,0,1,0,0:00:00,0:00:00,EHSAN ALI,,Morning,1,Sunday,2025-07-31T00:00:00,9:00:00,11:00:00,2025-10-02T00:00:00,9:00:00,12:00:00,48
CE2709,CE,1577,COMPUTER ARCHITECTURE,641,50,31,19,9:00:00,10:30:00,EHSAN ALI,Offer once a year. For Computer Engineering.,Morning,2,Monday,2025-07-31T00:00:00,9:00:00,11:00:00,2025-10-02T00:00:00,9:00:00,12:00:00,49
CE3103,CE,1581,COMPUTER OPERATING SYSTEMS,641,30,29,1,13:30:00,16:30:00,ANAND DERSINGH,Offer once a year. For Computer Engineering.,Afternoon,3,Tuesday,2025-07-31T00:00:00,15:00:00,17:00:00,2025-10-03T00:00:00,9:00:00,12:00:00,50
CE3109,CE,1587,DATABASE MANAGEMENT SYSTEMS,641,30,26,4,13:30:00,16:30:00,EHSAN ALI,Offer once a year. For Computer Engineering.,Afternoon,5,Thursday,2025-08-04T00:00:00,9:00:00,11:00:00,2025-10-07T00:00:00,9:00:00,12:00:00,51
CE4221,CE,1615,NETWORK APPLICATIONS AND TECHNOLOGY,641,30,27,3,9:00:00,12:00:00,SNEHA PAUDEL,Offer once a year. For Computer Engineering.,Morning,3,Tuesday,2025-08-06T00:00:00,15:00:00,17:00:00,2025-10-14T00:00:00,9:00:00,12:00:00,52
CE4224,CE,1618,TELECOMMUNICATION NETWORK LABORATORY,641,16,16,0,13:30:00,16:30:00,SNEHA PAUDEL,LAB. Midterm and Final Exams are arranged by the instructor.,Afternoon,2,Monday,-,-,-,-,-,-,53
CE4225,CE,1619,COMPUTER AND NETWORK SECURITY,641,30,25,5,13:30:00,16:30:00,ANAND DERSINGH,Offer once a year. For Computer Engineering.,Afternoon,4,Wednesday,2025-07-30T00:00:00,9:00:00,11:00:00,2025-09-30T00:00:00,13:00:00,16:00:00,54
CE4228,CE,1622,DATA COMMUNICATION AND NETWORKING,641,0,1,0,15:00:00,16:30:00,JERAPONG ROJANAROWAN,,Afternoon,3,Tuesday,2025-08-04T00:00:00,15:00:00,17:00:00,2025-10-08T00:00:00,9:00:00,12:00:00,55
CE4301,CE,1624,FUNDAMENTAL OF INTERNET OF THINGS,641,30,28,2,9:00:00,12:00:00,SUNPHONG THANOK,Midterm and Final Exams are arranged by the instructor. Recommended Major Elective for Computer Engineering.,Morning,6,Friday,-,-,-,-,-,-,56
CE4715,CE,1634,ARTIFICIAL INTELLIGENCE I,641,60,53,7,9:00:00,12:00:00,AMULYA BHATTARAI,Offer once a year.,Morning,5,Thursday,2025-08-04T00:00:00,12:00:00,14:00:00,2025-10-07T00:00:00,13:00:00,16:00:00,57
CE4901,CE,1636,COMPUTER ENGINEERING PROJECT I,641,20,19,1,17:00:00,18:00:00,SNEHA PAUDEL,Exams will be arranged by the instructor.,Afternoon,5,Thursday,-,-,-,-,-,-,58
CE4902,CE,1637,COMPUTER ENGINEERING PROJECT II,641,20,2,18,18:00:00,19:00:00,SNEHA PAUDEL,Exams will be arranged by the instructor.,Afternoon,5,Thursday,-,-,-,-,-,-,59
EE2201,EE,2825,ELECTRIC CIRCUITS,641,40,34,6,15:00:00,16:30:00,VORAPOJ PATANAVIJIT,Pre-REQUISITE: BG1205 Calculus II and BG1213 Physics II,Afternoon,3,Tuesday,2025-07-31T00:00:00,15:00:00,17:00:00,2025-10-03T00:00:00,9:00:00,12:00:00,60
EE2202,EE,2826,ELECTRIC CIRCUITS LABORATORY,641,20,10,10,13:30:00,16:30:00,SAJED HABIB,Pre-REQUISITE: BG1214 Physics Lab II and Co-REQUISITE: EE2201 Electric Circuit. Exams will be arranged by the instructor.,Afternoon,2,Monday,-,-,-,-,-,-,61
EE2202,EE,2826,ELECTRIC CIRCUITS LABORATORY,642,20,7,13,9:00:00,12:00:00,SAJED HABIB,Pre-REQUISITE: BG1214 Physics Lab II and Co-REQUISITE: EE2201 Electric Circuit. Exams will be arranged by the instructor.,Morning,4,Wednesday,-,-,-,-,-,-,62
EE2202,EE,2826,ELECTRIC CIRCUITS LABORATORY,643,20,5,15,13:30:00,16:30:00,SAJED HABIB,Pre-REQUISITE: BG1214 Physics Lab II and Co-REQUISITE: EE2201 Electric Circuit. Exams will be arranged by the instructor.,Afternoon,4,Wednesday,-,-,-,-,-,-,63
EE2203,EE,2827,SIGNALS AND SYSTEMS,641,30,2,24,10:30:00,12:00:00,VORAPOJ PATANAVIJIT,,Morning,3,Tuesday,2025-08-04T00:00:00,12:00:00,14:00:00,2025-10-07T00:00:00,13:00:00,16:00:00,64
EE2401,EE,2828,ELECTROMECHANICAL ENERGY CONVERSION,641,40,1,9,13:30:00,15:00:00,RATTHAPHOL HONGDILOKKUL,,Afternoon,3,Tuesday,2025-07-31T00:00:00,12:00:00,14:00:00,2025-10-02T00:00:00,13:00:00,16:00:00,65
EE2402,EE,2829,ELECTROMECHANICAL ENERGY CONVERSION LABORATORY,641,20,2,3,9:00:00,12:00:00,RATTHAPHOL HONGDILOKKUL,Codeshare with EE2411 **Exams will be arranged by the instructor.,Morning,6,Friday,-,-,-,-,-,-,66
EE2402,EE,2829,ELECTROMECHANICAL ENERGY CONVERSION LABORATORY,642,20,0,9,13:30:00,16:30:00,RATTHAPHOL HONGDILOKKUL,Codeshare with EE2411 **Exams will be arranged by the instructor.,Afternoon,6,Friday,-,-,-,-,-,-,67
EE2605,EE,2834,ENGINEERING ELECTRONICS,641,50,43,7,10:30:00,12:00:00,SAJED HABIB,Pre-REQUISITE: BG1213 Physics II.,Morning,3,Tuesday,2025-08-01T00:00:00,9:00:00,11:00:00,2025-10-03T00:00:00,13:00:00,16:00:00,68
EE2606,EE,2835,ENGINEERING ELECTRONICS LABORATORY,555,1,0,1,0:00:00,0:00:00,"TET TOE ",270/2568,Morning,1,Sunday,-,-,-,-,-,-,69
EE2606,EE,2835,ENGINEERING ELECTRONICS LABORATORY,641,20,20,0,9:00:00,12:00:00,"TET TOE ",Co-REQUISITE: EE2605 Engineering Electronics. Exams will be arranged by the instructor.,Morning,2,Monday,-,-,-,-,-,-,70
EE2606,EE,2835,ENGINEERING ELECTRONICS LABORATORY,642,20,21,0,13:30:00,16:30:00,"TET TOE ",Co-REQUISITE: EE2605 Engineering Electronics. Exams will be arranged by the instructor.,Afternoon,4,Wednesday,-,-,-,-,-,-,71
EE3301,EE,2836,ELECTROMAGNETIC FIELDS,641,30,8,22,9:00:00,12:00:00,JERAPONG ROJANAROWAN,Pre-REQUISITE: BG1205 Calculus II and BG1213 Physics II.,Morning,4,Wednesday,2025-08-01T00:00:00,9:00:00,11:00:00,2025-10-03T00:00:00,13:00:00,16:00:00,72
EE3402,EE,2839,ELECTRICAL MACHINES,641,20,11,9,10:30:00,12:00:00,WARONGKIDH GANCHANASOPA,"Pre-REQUISITE: EE2410 Electrical Machine Systems ",Morning,3,Tuesday,2025-08-04T00:00:00,9:00:00,11:00:00,2025-10-07T00:00:00,9:00:00,12:00:00,73
EE3403,EE,2840,ELECTRICAL MACHINES LABORATORY,555,0,1,0,0:00:00,0:00:00,WARONGKIDH GANCHANASOPA,,Morning,1,Sunday,-,-,-,-,-,-,74
EE3403,EE,2840,ELECTRICAL MACHINES LABORATORY,641,20,12,8,13:30:00,16:30:00,WARONGKIDH GANCHANASOPA,Co-REQUISITE: EE3402 Electrical Machines. Exams will be arranged by the instructor.,Afternoon,4,Wednesday,-,-,-,-,-,-,75
EE3405,EE,2842,DIGITAL CONTROL SYSTEMS,641,0,4,0,15:00:00,18:00:00,HARIN PONGPAIROJ,,Afternoon,3,Tuesday,-,-,-,-,-,-,76
EE3601,EE,2845,ELECTRONIC CIRCUIT DESIGN,641,0,0,0,16:30:00,18:00:00,AMULYA BHATTARAI,Independent Study: 264/2568 (Open for student ID 6440039),Afternoon,2,Monday,-,-,-,-,-,-,77
EE3602,EE,2846,ELECTRONIC CIRCUIT DESIGN LABORATORY,641,0,0,0,15:00:00,18:00:00,AMULYA BHATTARAI,Independent Study: 264/2568 (Open for student ID 6440039),Afternoon,3,Tuesday,-,-,-,-,-,-,78
EE3606,EE,2847,ELECTRICAL INSTRUMENTS AND MEASUREMENTS,641,30,10,20,9:00:00,12:00:00,ALLAPON HUTASINGH,Pre-REQUISITE: EE2201 Electric Circuits and EE2605 Engineering Electronics,Morning,2,Monday,2025-07-31T00:00:00,9:00:00,11:00:00,2025-10-02T00:00:00,9:00:00,12:00:00,79
EE3705,EE,2850,MICROPROCESSORS AND MICROCONTROLLERS,641,30,30,0,13:30:00,16:30:00,SUNPHONG THANOK,Pre-REQUISITE: CE2704 Digital Logic Design. Exams will be arranged by the instructor.,Afternoon,6,Friday,-,-,-,-,-,-,80
EE4501,EE,2861,POWER SYSTEM ANALYSIS,641,30,10,20,10:30:00,12:00:00,RATTHAPHOL HONGDILOKKUL,Pre-REQUISITE: EE2410 Electrical Machine Systems or EE3402 Electrical Machines.,Morning,3,Tuesday,2025-07-30T00:00:00,9:00:00,11:00:00,2025-09-30T00:00:00,13:00:00,16:00:00,81
EE4503,EE,2863,ELECTRICAL SYSTEMS DESIGN,641,30,10,20,9:00:00,12:00:00,WARONGKIDH GANCHANASOPA,Pre-REQUISITE: EE2410 Electrical Machine Systems or EE3402 Electrical Machines.,Morning,2,Monday,2025-07-31T00:00:00,15:00:00,17:00:00,2025-10-03T00:00:00,9:00:00,12:00:00,82
EE4506,EE,2866,HIGH VOLTAGE ENGINEERING,641,30,9,21,13:30:00,15:00:00,AMULYA BHATTARAI,Pre-REQUISITE: EE3301 Electromagnetic Fields,Afternoon,2,Monday,2025-08-04T00:00:00,9:00:00,11:00:00,2025-10-07T00:00:00,9:00:00,12:00:00,83
EE4705,EE,2879,POWER ELECTRONICS,641,6,6,0,9:00:00,10:30:00,WARONGKIDH GANCHANASOPA,,Morning,3,Tuesday,2025-08-01T00:00:00,15:00:00,17:00:00,2025-10-06T00:00:00,13:00:00,16:00:00,84
EE4706,EE,2880,POWER ELECTRONICS LABORATORY,641,3,3,0,13:30:00,16:30:00,WARONGKIDH GANCHANASOPA,,Afternoon,5,Thursday,-,-,-,-,-,-,85
EE4901,EE,2886,ELECTRICAL AND ELECTRONICS ENGINEERING PROJECT I,641,30,11,19,17:00:00,18:00:00,SNEHA PAUDEL,Pre-REQUISITE: Complete 100 credits. Exams will be arranged by the instructor.,Afternoon,5,Thursday,-,-,-,-,-,-,86
EE4902,EE,2887,ELECTRICAL AND ELECTRONICS ENGINEERING PROJECT II,641,30,2,28,18:00:00,19:00:00,SNEHA PAUDEL,"Pre-REQUISITE: EE4901, Electrical and Electronics Engineering Project I. Exams will be arranged by the instructor.",Afternoon,5,Thursday,-,-,-,-,-,-,87
EG5000,EG,2933,RESEARCH METHODOLOGY IN ENGLISH LANGUAGE STUDIES,Empty,,,,,,,,,,,,,,,,,88
EG7301,EG,2946,"DISSERTATION STAGE I :BACKGROUND READING,RATIONALE,OBJECTIVES,RESEARCH QUESTIONS",Empty,,,,,,,,,,,,,,,,,89
EG7302,EG,2947,DISSERTATION STAGE II: LITERATURE REVIEW,Empty,,,,,,,,,,,,,,,,,90
EG7303,EG,2948,"DISSERTATION STAGE III : METHODOLOGY, PROPOSAL DEFENCE",Empty,,,,,,,,,,,,,,,,,91
EG7304,EG,2949,DISSERTATION STAGE IV : DATA COLLECTION,Empty,,,,,,,,,,,,,,,,,92
EG7305,EG,2950,DISSERTATION STAGE V : DATA ANALYSIS,Empty,,,,,,,,,,,,,,,,,93
EG7306,EG,2951,"DISSERTATION STAGE VI : CONCLUSION, FINAL DEFENCE",Empty,,,,,,,,,,,,,,,,,94
IE1110,IE,4267,ENGINEERING MATERIALS,641,40,32,8,13:30:00,16:30:00,ALLAPON HUTASINGH,,Afternoon,2,Monday,2025-08-04T00:00:00,9:00:00,11:00:00,2025-10-07T00:00:00,9:00:00,12:00:00,95
IE4203,IE,4274,ENGINEERING ECONOMICS,641,40,13,27,13:30:00,16:30:00,TUSSANAI PARTHORNRATT,,Afternoon,6,Friday,2025-08-04T00:00:00,12:00:00,14:00:00,2025-10-07T00:00:00,13:00:00,16:00:00,96
MCE2101,MCE,5955,FUNDAMENTALS OF MECHATRONICS ENGINEERING,641,40,32,8,13:30:00,15:00:00,TUSSANAI PARTHORNRATT,,Afternoon,3,Tuesday,2025-08-06T00:00:00,15:00:00,17:00:00,2025-10-14T00:00:00,9:00:00,12:00:00,97
MCE2102,MCE,5956,MECHATRONICS ENGINEERING LABORATORY I,641,10,3,1,13:30:00,16:30:00,TUSSANAI PARTHORNRATT,***No Exam***,Afternoon,2,Monday,-,-,-,-,-,-,98
MCE2102,MCE,5956,MECHATRONICS ENGINEERING LABORATORY I,642,10,8,0,9:00:00,12:00:00,TUSSANAI PARTHORNRATT,***No Exam***,Morning,6,Friday,-,-,-,-,-,-,99
MCE4101,MCE,5959,INTRODUCTION TO ROBOTICS,641,40,8,32,10:30:00,13:30:00,NARONG APHIRATSAKUN,,Afternoon,5,Thursday,2025-07-30T00:00:00,15:00:00,17:00:00,2025-10-01T00:00:00,13:00:00,16:00:00,100
MCE4103,MCE,5961,MECHATRONICS ENGINEERING LABORATORY II,641,10,7,3,9:00:00,12:00:00,TUSSANAI PARTHORNRATT,***No Exam***,Morning,2,Monday,-,-,-,-,-,-,101
MCE4901,MCE,5963,MECHATRONICS ENGINEERING PROJECT I,641,40,5,23,17:00:00,18:00:00,SNEHA PAUDEL,***No Exam***,Afternoon,5,Thursday,-,-,-,-,-,-,102
MCE4902,MCE,5964,MECHATRONICS ENGINEERING PROJECT II,641,40,3,34,18:00:00,19:00:00,SNEHA PAUDEL,***No Exam***,Afternoon,5,Thursday,-,-,-,-,-,-,103
ME1113,ME,6017,ENGINEERING DRAWING,641,30,18,7,13:30:00,16:30:00,RAVIVAT RUGSAJ,,Afternoon,2,Monday,2025-08-06T00:00:00,15:00:00,17:00:00,2025-10-14T00:00:00,9:00:00,12:00:00,104
ME1113,ME,6017,ENGINEERING DRAWING,642,30,9,12,13:30:00,16:30:00,RAVIVAT RUGSAJ,,Afternoon,3,Tuesday,2025-08-06T00:00:00,15:00:00,17:00:00,2025-10-14T00:00:00,9:00:00,12:00:00,105
ME1113,ME,6017,ENGINEERING DRAWING,643,30,13,1,9:00:00,12:00:00,RAVIVAT RUGSAJ,,Morning,4,Wednesday,2025-08-06T00:00:00,15:00:00,17:00:00,2025-10-14T00:00:00,9:00:00,12:00:00,106
